# Virtual Android deterministic file inventory
# Generated by scripts/generate_release_metadata.py
# Generated metadata files FILELIST.txt and release/release-manifest.json are excluded to avoid recursive hashes.
# sha256  path
46d0c753e40e7fbe82138314facaf12bef9431489ac2ba5c5a4822ec981300c5  .github/workflows/android-compile.yml
7ec6359bdb44e978833067b0440c0a195ac0038336290145aa36692847a56376  .github/workflows/build-p1-kernel.yml
87a52d2cae0f7e8569f09dbe169561083579ba029a1d5da641369c2a759de0f5  .github/workflows/device-smoke.yml
9a8760f58c7cf9742f0ba98db715c5a900297d4f03d57d665bd368dd872ba8bd  .github/workflows/release-package.yml
002fffe27f9ea70f6c2151f90142c405e2e8670d54c488f485bfe6b86351fa27  .github/workflows/source-checks.yml
a2fd2449f3a976fbc8e56d002bbcef6f94783872df1bd90d2a0771b7e953d72a  .gitignore
fe06159c0174cee0e3655dc5b54187f125200fc9be4db2a7cdc9b514c9ddfae7  BUILD_STATUS.md
e1faa035ca72bba6c3530b962b0392ce3e3444e9dc527bafed315c26bcf2693b  CHANGELOG.md
5fe52e441c67dea121cffeaaab51f4d0778c9dc011c76094d6a5771339583be0  README.md
2604097c43f85f13f0083ac0525d2069e47609c60643b1e5ff5a50541f8c9023  app/build.gradle.kts
149266c96172b313f208efbac5e187633113d4d04b47fa1c38b257a4e4e9f62a  app/src/main/AndroidManifest.xml
99827b1e2e3cee72a1bf787ccd9ebeca5f16ed9e90e0f5b5ff83f2c69e32c864  app/src/main/aidl/com/example/virtualandroid/vm/IVmCallback.aidl
e314cccb1eea6a376cd8389a928a58db04a9ff896ffff01fc9b559ad9087c66f  app/src/main/aidl/com/example/virtualandroid/vm/IVmService.aidl
172a47be51fc7a2e51b30249ddc397bf34c76f8ee2acf9182da20cb73cedcc72  app/src/main/assets/p1/README.txt
f2bafc95e9e51e550ae2c1e200a12fb3310f0fd57664a7dc55a54787f2ce986c  app/src/main/assets/p1/initramfs.cpio.gz
cb13e920d2a350d8e159d0dd4a859d67bcf9a4e25e599b312cf114e95e0fabe1  app/src/main/cpp/CMakeLists.txt
c997d89f9bc1f6fef5c6c49183b3b974897c8676997ba77d03a48abe9416432b  app/src/main/cpp/native_probe.cpp
86161fd2f7b6627d5a2bdccaa29f89ea2abb5761a410fa6f49dabaa39262002f  app/src/main/java/com/example/virtualandroid/MainActivity.kt
cb45cbba904d089d9d403235d4af4a03bda51d86b3cdff411d9428c30b3de8c7  app/src/main/java/com/example/virtualandroid/core/CapabilityProbe.kt
f78daf46a9e85c1c28bd478314669220abe069ca18bc5f3d6184cf4be248ecad  app/src/main/java/com/example/virtualandroid/core/CapabilityReport.kt
37ca6daa69f6d7323829e4913caf12a599b57c1582a96d621c94e1b138ea2c52  app/src/main/java/com/example/virtualandroid/core/EngineSelector.kt
dbf85bc8593c0a88a7ecc30777cc964f7b8d886d370a4c2ceae49064701d6ed8  app/src/main/java/com/example/virtualandroid/core/NativeProbe.kt
a9c646df13f4e8e9123eadd63386f0880fe0b245fa29fd0ef4a7c27c0d639173  app/src/main/java/com/example/virtualandroid/display/GuestDisplayView.kt
36080ed5719c00896161e2351c231fca06c6d8076a04d6b1584e8a033ad33cfe  app/src/main/java/com/example/virtualandroid/display/P3DisplayReportStore.kt
